Year,Country,Region,HappinessScore,HappinessScore_woDystopia,Economy_GDP,Family,Health_LifeExp,Freedom,Trust_GovtCorruption,Generosity,Dystopia_Residual
2016,Malta,Western Europe,6.488,4.49761,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032
2016,Germany,Western Europe,6.994,4.48517,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,2.50931
2016,Austria,Western Europe,7.119,4.42554,1.45038,1.08383,0.80565,0.54355,0.21348,0.32865,2.69343
2016,United States,North America,7.104,4.37586,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,2.72782
2016,United Arab Emirates,Middle East and Northern Africa,6.573,4.35826,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,2.21507
2016,Belgium,Western Europe,6.929,4.31589,1.42539,1.05249,0.81959,0.51354,0.26248,0.2424,2.61355
2016,Japan,Eastern Asia,5.921,4.11522,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,1.80584
2016,Puerto Rico,Latin America and Caribbean,7.039,4.03114,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202,3.0076
2016,France,Western Europe,6.478,4.00321,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744
2016,Slovenia,Central and Eastern Europe,5.768,3.97248,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522
2016,Spain,Western Europe,6.361,3.96441,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,2.39663
2016,Kuwait,Middle East and Northern Africa,6.239,3.95841,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,2.28085
2016,Israel,Middle East and Northern Africa,7.267,3.95668,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,3.31029
2016,Bahrain,Middle East and Northern Africa,6.218,3.94411,1.44024,0.94397,0.65696,0.47375,0.25772,0.17147,2.27405
2016,Thailand,Southeastern Asia,6.474,3.89404,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796
2016,Uruguay,Latin America and Caribbean,6.545,3.87321,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,2.67139
2016,North Cyprus,Western Europe,5.771,3.83605,1.31141,0.81826,0.84142,0.43596,0.16578,0.26322,1.93447
2016,Taiwan,Eastern Asia,6.379,3.7642,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495,2.61523
2016,Saudi Arabia,Middle East and Northern Africa,6.379,3.76418,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482
2016,Chile,Latin America and Caribbean,6.705,3.74975,1.2167,0.90587,0.81883,0.37789,0.11451,0.31595,2.95505
2016,Costa Rica,Latin America and Caribbean,7.087,3.73502,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,3.35168
2016,Estonia,Central and Eastern Europe,5.517,3.69678,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,1.81985
2016,Panama,Latin America and Caribbean,6.701,3.69583,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,3.00559
2016,Trinidad and Tobago,Latin America and Caribbean,6.168,3.65378,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.51394
2016,Malaysia,Southeastern Asia,6.005,3.65119,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,2.35384
2016,Uzbekistan,Central and Eastern Europe,5.987,3.64071,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326,2.34638
2016,Poland,Central and Eastern Europe,5.835,3.63461,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035
2016,Czech Republic,Central and Eastern Europe,6.596,3.63417,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211
2016,Italy,Western Europe,5.977,3.62831,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,2.34918
2016,Portugal,Western Europe,5.123,3.59276,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015
2016,Argentina,Latin America and Caribbean,6.65,3.52029,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,3.12985
2016,Cyprus,Western Europe,5.546,3.50075,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,2.04497
2016,Sri Lanka,Southern Asia,4.415,3.49867,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681
2016,South Korea,Eastern Asia,5.835,3.48495,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824,2.35015
2016,Slovakia,Central and Eastern Europe,6.078,3.46783,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837,2.61065
2016,Dominican Republic,Latin America and Caribbean,5.155,3.45869,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626
2016,Mauritius,Sub-Saharan Africa,5.648,3.44555,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,2.20223
2016,Brazil,Latin America and Caribbean,6.952,3.44474,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,3.50733
2016,Turkmenistan,Central and Eastern Europe,5.658,3.44282,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567,2.21489
2016,Kazakhstan,Central and Eastern Europe,5.919,3.42536,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,2.49325
2016,Belarus,Central and Eastern Europe,5.802,3.41649,1.13062,1.04993,0.63104,0.29091,0.17457,0.13942,2.38582
2016,Paraguay,Latin America and Caribbean,5.538,3.37706,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091
2016,Mongolia,Eastern Asia,4.907,3.37101,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586
2016,Bhutan,Southern Asia,5.196,3.36645,0.8527,0.90836,0.49759,0.46074,0.1616,0.48546,1.82916
2016,Latvia,Central and Eastern Europe,5.56,3.35096,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859
2016,Colombia,Latin America and Caribbean,6.481,3.3062,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,3.17471
2016,Indonesia,Southeastern Asia,5.314,3.28183,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,2.03171
2016,Russia,Central and Eastern Europe,5.856,3.26484,1.23228,1.05261,0.58991,0.32682,0.03586,0.02736,2.59115
2016,Libya,Middle East and Northern Africa,5.615,3.22166,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087,2.39374
2016,Mexico,Latin America and Caribbean,6.778,3.2191,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,3.55906
2016,Lithuania,Central and Eastern Europe,5.813,3.20779,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,2.60525
2016,Ecuador,Latin America and Caribbean,5.976,3.20274,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77366
2016,Suriname,Latin America and Caribbean,6.269,3.20076,1.09686,0.77866,0.50933,0.52234,0.12692,0.16665,3.06852
2016,Hungary,Central and Eastern Europe,5.145,3.19056,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.95473
2016,Nicaragua,Latin America and Caribbean,5.992,3.16765,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,2.82428
2016,Jamaica,Latin America and Caribbean,5.51,3.1531,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,2.35682
2016,Guatemala,Latin America and Caribbean,6.324,3.125,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,3.19863
2016,Vietnam,Southeastern Asia,5.061,3.11896,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418
2016,Venezuela,Latin America and Caribbean,6.084,3.10974,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425,2.97468
2016,Jordan,Middle East and Northern Africa,5.303,3.10183,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142
2016,Turkey,Middle East and Northern Africa,5.389,3.09871,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074
2016,Romania,Central and Eastern Europe,5.528,3.07655,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184
2016,China,Eastern Asia,5.245,3.07438,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2.17087
2016,Bulgaria,Central and Eastern Europe,4.217,3.06281,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,1.15377
2016,Lebanon,Middle East and Northern Africa,5.129,3.05605,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339
2016,Philippines,Southeastern Asia,5.279,3.04415,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484
2016,Macedonia,Central and Eastern Europe,5.121,3.03126,1.0193,0.78236,0.64738,0.27668,0.07047,0.23507,2.08947
2016,Azerbaijan,Central and Eastern Europe,5.291,3.018,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,2.2735
2016,Peru,Latin America and Caribbean,5.743,3.01172,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,2.73117
2016,Botswana,Sub-Saharan Africa,3.974,3.00647,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,0.96741
2016,Croatia,Central and Eastern Europe,5.488,2.96325,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,2.52462
2016,Algeria,Middle East and Northern Africa,6.355,2.94586,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044,3.40904
2016,Bolivia,Latin America and Caribbean,5.822,2.90576,0.79422,0.83779,0.4697,0.50961,0.07746,0.21698,2.91635
2016,Montenegro,Central and Eastern Europe,5.161,2.90567,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531
2016,Greece,Western Europe,5.033,2.90337,1.24886,0.75473,0.80029,0.05822,0.04127,0,2.12944
2016,Kyrgyzstan,Central and Eastern Europe,5.185,2.90333,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,2.28136
2016,Serbia,Central and Eastern Europe,5.177,2.9014,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539
2016,Myanmar,Southeastern Asia,4.395,2.88879,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971,1.50655
2016,Belize,Latin America and Caribbean,5.956,2.87526,0.87616,0.68655,0.45569,0.51231,0.10771,0.23684,3.08039
2016,El Salvador,Latin America and Caribbean,6.068,2.84704,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,3.22134
2016,Ukraine,Central and Eastern Europe,4.324,2.82379,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066
2016,South Africa,Sub-Saharan Africa,4.459,2.81634,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227
2016,Iran,Middle East and Northern Africa,4.813,2.81499,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,1.99817
2016,Laos,Southeastern Asia,4.876,2.78973,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079,2.08637
2016,Iraq,Middle East and Northern Africa,4.575,2.75836,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,1.81657
2016,Albania,Central and Eastern Europe,4.655,2.72707,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816
2016,Bosnia and Herzegovina,Central and Eastern Europe,5.163,2.67916,0.93383,0.64367,0.70766,0.09511,0,0.29889,2.48406
2016,Gabon,Sub-Saharan Africa,4.121,2.66815,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,1.45332
2016,Namibia,Sub-Saharan Africa,4.574,2.65201,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,1.92198
2016,Somaliland Region,Sub-Saharan Africa,5.057,2.61931,0.25558,0.75862,0.33108,0.3913,0.36794,0.51479,2.43801
2016,Tajikistan,Central and Eastern Europe,4.996,2.60471,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106
2016,Kosovo,Central and Eastern Europe,5.401,2.59142,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,2.80998
2016,Cambodia,Southeastern Asia,3.907,2.59131,0.55604,0.5375,0.42494,0.58852,0.08092,0.40339,1.31573
2016,Honduras,Latin America and Caribbean,4.871,2.57509,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551
2016,Rwanda,Sub-Saharan Africa,3.515,2.5469,0.32846,0.61586,0.31865,0.5432,0.50521,0.23552,0.96819
2016,Moldova,Central and Eastern Europe,5.897,2.5172,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,3.38007
2016,Kenya,Sub-Saharan Africa,4.356,2.47244,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,1.88326
2016,Nepal,Southern Asia,4.793,2.46578,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,2.32694
2016,Egypt,Middle East and Northern Africa,4.362,2.3927,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,1.96895
2016,Georgia,Central and Eastern Europe,4.252,2.38203,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786,1.87031
2016,Armenia,Central and Eastern Europe,4.36,2.38092,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793,1.97864
2016,Tunisia,Middle East and Northern Africa,5.045,2.36125,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413
2016,Palestinian Territories,Middle East and Northern Africa,4.754,2.35008,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154,2.40364
2016,Tanzania,Sub-Saharan Africa,3.666,2.28809,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,1.37769
2016,Mauritania,Sub-Saharan Africa,4.201,2.27493,0.61391,0.84142,0.28639,0.1268,0.17955,0.22686,1.9263
2016,Syria,Middle East and Northern Africa,3.069,2.25121,0.74719,0.14866,0.62994,0.06912,0.17233,0.48397,0.81789
2016,Senegal,Sub-Saharan Africa,4.219,2.24027,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,1.97861
2016,Uganda,Sub-Saharan Africa,3.739,2.22522,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416
2016,India,Southern Asia,4.404,2.22409,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,2.18032
2016,Zambia,Sub-Saharan Africa,4.795,2.20542,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991
2016,Morocco,Middle East and Northern Africa,5.151,2.20227,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891
2016,Congo (Brazzaville),Sub-Saharan Africa,4.236,2.12888,0.77109,0.47799,0.28212,0.37938,0.09753,0.12077,2.10681
2016,Ghana,Sub-Saharan Africa,4.276,2.07577,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,2.2002
2016,Bangladesh,Southern Asia,4.643,2.03408,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132,2.60904
2016,Sudan,Sub-Saharan Africa,4.139,2.02872,0.63069,0.81928,0.29759,0,0.10039,0.18077,2.10995
2016,Cameroon,Sub-Saharan Africa,4.513,1.99279,0.52497,0.62542,0.12698,0.42736,0.06126,0.2268,2.5198
2016,Nigeria,Sub-Saharan Africa,4.875,1.98945,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586
2016,Mali,Sub-Saharan Africa,4.073,1.96227,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,2.11087
2016,Pakistan,Southern Asia,5.132,1.94944,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286
2016,Ivory Coast,Sub-Saharan Africa,3.916,1.9409,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338,1.97478
2016,Burkina Faso,Sub-Saharan Africa,3.739,1.86602,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,1.87319
2016,Ethiopia,Sub-Saharan Africa,4.508,1.85188,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,2.65614
2016,Angola,Sub-Saharan Africa,3.866,1.77182,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071,2.09459
2016,Niger,Sub-Saharan Africa,3.856,1.76149,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,2.09469
2016,Yemen,Middle East and Northern Africa,3.724,1.75063,0.57939,0.47493,0.31048,0.2287,0.05892,0.09821,1.97295
2016,Zimbabwe,Sub-Saharan Africa,4.193,1.74983,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427
2016,Comoros,Sub-Saharan Africa,3.956,1.69932,0.27509,0.60323,0.29981,0.15412,0.18437,0.1827,2.25632
2016,Haiti,Latin America and Caribbean,4.028,1.65658,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116
2016,Sierra Leone,Sub-Saharan Africa,4.635,1.62063,0.36485,0.628,0,0.30685,0.08196,0.23897,3.01402
2016,Somalia,Sub-Saharan Africa,5.44,1.60262,0,0.33613,0.11466,0.56778,0.3118,0.27225,3.83772
2016,Madagascar,Sub-Saharan Africa,3.695,1.54408,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,2.15075
2016,Congo (Kinshasa),Sub-Saharan Africa,4.272,1.52272,0.05661,0.80676,0.188,0.15602,0.06075,0.25458,2.74924
2016,Chad,Sub-Saharan Africa,3.763,1.45642,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667,2.30637
2016,Guinea,Sub-Saharan Africa,3.607,1.45121,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604
2016,Liberia,Sub-Saharan Africa,3.622,1.38887,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284
2016,Benin,Sub-Saharan Africa,3.484,1.37554,0.39499,0.10419,0.21028,0.39747,0.06681,0.2018,2.10812
2016,Malawi,Sub-Saharan Africa,4.156,1.32735,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859
2016,South Sudan,Sub-Saharan Africa,3.832,1.3227,0.39394,0.18519,0.15781,0.19662,0.13015,0.25899,2.50929
2016,Afghanistan,Southern Asia,3.36,1.21418,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,2.14558
2016,Togo,Sub-Saharan Africa,3.303,1.16716,0.28123,0,0.24811,0.34678,0.11587,0.17517,2.1354
2016,Burundi,Sub-Saharan Africa,2.905,0.80049,0.06831,0.23442,0.15747,0.0432,0.09419,0.2029,2.10404
2017,Singapore,Southeastern Asia,6.572000027,5.355698764,1.69227767,1.353814363,0.949492395,0.549840569,0.345965981,0.464307785,1.216362
2017,New Zealand,Australia and New Zealand,7.31400013,5.267544836,1.405706048,1.548195124,0.816759706,0.61406213,0.500005126,0.382816702,2.046456337
2017,Norway,Western Europe,7.537000179,5.260051906,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,2.277026653
2017,Luxembourg,Western Europe,6.862999916,5.243260056,1.741943598,1.457583666,0.845089495,0.596627891,0.283180982,0.318834424,1.619512081
2017,Qatar,Middle East and Northern Africa,6.375,5.229064763,1.870765686,1.27429688,0.710098088,0.604130983,0.33047387,0.439299256,1.14546442
2017,Australia,Australia and New Zealand,7.28399992,5.218834043,1.484414935,1.510041952,0.843886793,0.601607382,0.47769925,0.30118373,2.065210819
2017,Switzerland,Western Europe,7.493999958,5.217649728,1.564979553,1.516911745,0.858131289,0.620070577,0.290549278,0.367007285,2.276716232
2017,Denmark,Western Europe,7.521999836,5.208127409,1.482383013,1.551121593,0.792565525,0.626006722,0.355280489,0.400770068,2.313707352
2017,Ireland,Western Europe,6.977000237,5.203077197,1.535706639,1.558231115,0.809782624,0.573110342,0.427858323,0.298388153,1.773869038
2017,Sweden,Western Europe,7.28399992,5.186146677,1.494387269,1.478162169,0.830875158,0.612924099,0.385399252,0.384398729,2.097537994
2017,Iceland,Western Europe,7.504000187,5.180988565,1.48063302,1.610574007,0.833552122,0.627162635,0.475540221,0.153526559,2.322715282
2017,Canada,North America,7.315999985,5.129123211,1.479204416,1.481348991,0.834557652,0.611100912,0.435539722,0.287371516,2.187264442
2017,Netherlands,Western Europe,7.376999855,5.082116127,1.503944635,1.428939223,0.810696125,0.585384488,0.47048983,0.282661825,2.294804096
2017,Finland,Western Europe,7.468999863,5.039021492,1.443571925,1.540246725,0.80915767,0.617950857,0.245482773,0.382611543,2.430181503
2017,United Kingdom,Western Europe,6.714000225,5.00982222,1.44163394,1.49646008,0.805335939,0.508190036,0.492774159,0.265428066,1.704143524
2017,Malta,Western Europe,6.52699995,4.970199436,1.343279839,1.488411665,0.821944237,0.588767052,0.574730575,0.153066069,1.556862831
2017,Germany,Western Europe,6.951000214,4.93490696,1.487923384,1.472520351,0.798950732,0.562511384,0.33626917,0.276731938,2.015769958
2017,"Hong Kong S.A.R., China",Eastern Asia,5.472000122,4.916896373,1.551674843,1.262790918,0.943062425,0.490968645,0.374465793,0.293933749,0.554633141
2017,United Arab Emirates,Middle East and Northern Africa,6.647999763,4.913328618,1.626343369,1.266410232,0.726798236,0.60834527,0.360941947,0.324489564,1.734703541
2017,Austria,Western Europe,7.006000042,4.867669523,1.487097263,1.459944963,0.815328419,0.56776619,0.316472322,0.221060365,2.138506413
2017,United States,North America,6.993000031,4.774424568,1.546259284,1.419920564,0.774286628,0.505740523,0.392578781,0.135638788,2.218113422
2017,Belgium,Western Europe,6.890999794,4.76680252,1.463780761,1.462312698,0.818091869,0.539770722,0.231503338,0.251343131,2.124210358
2017,Japan,Eastern Asia,5.920000076,4.556687929,1.416915178,1.436337829,0.913475871,0.505625546,0.120572768,0.163760737,1.363223553
2017,Spain,Western Europe,6.402999878,4.475278266,1.384397864,1.532090902,0.8889606,0.40878123,0.190133572,0.070914097,1.92775774
2017,Kuwait,Middle East and Northern Africa,6.105000019,4.464543849,1.632952452,1.259698749,0.632105708,0.496337593,0.228289798,0.21515955,1.640425205
