Country,Region,HappinessScore2015,HappinessScore2016,HappinessScore2017,DifferenceYoY_2015-2016,DifferenceYoY_2016-2017,DifferenceYoY_2015-2017
Afghanistan,Southern Asia,3.575,3.36,3.79399991,0.215,-0.43399991,-0.21899991
Albania,Central and Eastern Europe,4.959,4.655,4.644000053,0.304,0.010999947,0.314999947
Algeria,Middle East and Northern Africa,5.605,6.355,5.872000217,-0.75,0.482999783,-0.267000217
Angola,Sub-Saharan Africa,4.033,3.866,3.795000076,0.167,0.070999924,0.237999924
Argentina,Latin America and Caribbean,6.574,6.65,6.598999977,-0.076,0.051000023,-0.024999977
Armenia,Central and Eastern Europe,4.35,4.36,4.375999928,-0.01,-0.015999928,-0.025999928
Australia,Australia and New Zealand,7.284,7.313,7.28399992,-0.029,0.02900008,8E-08
Austria,Western Europe,7.2,7.119,7.006000042,0.081,0.112999958,0.193999958
Azerbaijan,Central and Eastern Europe,5.212,5.291,5.234000206,-0.079,0.056999794,-0.022000206
Bahrain,Middle East and Northern Africa,5.96,6.218,6.086999893,-0.258,0.131000107,-0.126999893
Bangladesh,Southern Asia,4.694,4.643,4.607999802,0.051,0.035000198,0.086000198
Belarus,Central and Eastern Europe,5.813,5.802,5.568999767,0.011,0.233000233,0.244000233
Belgium,Western Europe,6.937,6.929,6.890999794,0.008,0.038000206,0.046000206
Benin,Sub-Saharan Africa,3.34,3.484,3.657000065,-0.144,-0.173000065,-0.317000065
Bhutan,Southern Asia,5.253,5.196,5.011000156,0.057,0.184999844,0.241999844
Bolivia,Latin America and Caribbean,5.89,5.822,5.822999954,0.068,-0.000999954,0.067000046
Bosnia and Herzegovina,Central and Eastern Europe,4.949,5.163,5.18200016,-0.214,-0.01900016,-0.23300016
Botswana,Sub-Saharan Africa,4.332,3.974,3.766000032,0.358,0.207999968,0.565999968
Brazil,Latin America and Caribbean,6.983,6.952,6.635000229,0.031,0.316999771,0.347999771
Bulgaria,Central and Eastern Europe,4.218,4.217,4.714000225,0.001,-0.497000225,-0.496000225
Burkina Faso,Sub-Saharan Africa,3.587,3.739,4.032000065,-0.152,-0.293000065,-0.445000065
Burundi,Sub-Saharan Africa,2.905,2.905,2.904999971,0,2.9E-08,2.9E-08
Cambodia,Southeastern Asia,3.819,3.907,4.168000221,-0.088,-0.261000221,-0.349000221
Cameroon,Sub-Saharan Africa,4.252,4.513,4.695000172,-0.261,-0.182000172,-0.443000172
Canada,North America,7.427,7.404,7.315999985,0.023,0.088000015,0.111000015
Chad,Sub-Saharan Africa,3.667,3.763,3.936000109,-0.096,-0.173000109,-0.269000109
Chile,Latin America and Caribbean,6.67,6.705,6.65199995,-0.035,0.05300005,0.01800005
China,Eastern Asia,5.14,5.245,5.272999763,-0.105,-0.027999763,-0.132999763
Colombia,Latin America and Caribbean,6.477,6.481,6.356999874,-0.004,0.124000126,0.120000126
Congo (Brazzaville),Sub-Saharan Africa,3.989,4.236,4.290999889,-0.247,-0.054999889,-0.301999889
Congo (Kinshasa),Sub-Saharan Africa,4.517,4.272,4.28000021,0.245,-0.00800021,0.23699979
Costa Rica,Latin America and Caribbean,7.226,7.087,7.078999996,0.139,0.008000004,0.147000004
Croatia,Central and Eastern Europe,5.759,5.488,5.293000221,0.271,0.194999779,0.465999779
Cyprus,Western Europe,5.689,5.546,5.620999813,0.143,-0.074999813,0.068000187
Czech Republic,Central and Eastern Europe,6.505,6.596,6.609000206,-0.091,-0.013000206,-0.104000206
Denmark,Western Europe,7.527,7.526,7.521999836,0.001,0.004000164,0.005000164
Dominican Republic,Latin America and Caribbean,4.885,5.155,5.230000019,-0.27,-0.075000019,-0.345000019
Ecuador,Latin America and Caribbean,5.975,5.976,6.007999897,-0.001,-0.031999897,-0.032999897
Egypt,Middle East and Northern Africa,4.194,4.362,4.735000134,-0.168,-0.373000134,-0.541000134
El Salvador,Latin America and Caribbean,6.13,6.068,6.002999783,0.062,0.065000217,0.127000217
Estonia,Central and Eastern Europe,5.429,5.517,5.611000061,-0.088,-0.094000061,-0.182000061
Ethiopia,Sub-Saharan Africa,4.512,4.508,4.460000038,0.004,0.047999962,0.051999962
Finland,Western Europe,7.406,7.413,7.468999863,-0.007,-0.055999863,-0.062999863
France,Western Europe,6.575,6.478,6.441999912,0.097,0.036000088,0.133000088
Gabon,Sub-Saharan Africa,3.896,4.121,4.465000153,-0.225,-0.344000153,-0.569000153
Georgia,Central and Eastern Europe,4.297,4.252,4.285999775,0.045,-0.033999775,0.011000225
Germany,Western Europe,6.75,6.994,6.951000214,-0.244,0.042999786,-0.201000214
Ghana,Sub-Saharan Africa,4.633,4.276,4.119999886,0.357,0.156000114,0.513000114
Greece,Western Europe,4.857,5.033,5.227000237,-0.176,-0.194000237,-0.370000237
Guatemala,Latin America and Caribbean,6.123,6.324,6.453999996,-0.201,-0.129999996,-0.330999996
Guinea,Sub-Saharan Africa,3.656,3.607,3.506999969,0.049,0.100000031,0.149000031
Haiti,Latin America and Caribbean,4.518,4.028,3.602999926,0.49,0.425000074,0.915000074
Honduras,Latin America and Caribbean,4.788,4.871,5.181000233,-0.083,-0.310000233,-0.393000233
Hong Kong,Eastern Asia,5.474,5.458,5.472000122,0.016,-0.014000122,0.001999878
Hungary,Central and Eastern Europe,4.8,5.145,5.323999882,-0.345,-0.178999882,-0.523999882
Iceland,Western Europe,7.561,7.501,7.504000187,0.06,-0.003000187,0.056999813
India,Southern Asia,4.565,4.404,4.315000057,0.161,0.088999943,0.249999943
Indonesia,Southeastern Asia,5.399,5.314,5.262000084,0.085,0.051999916,0.136999916
Iran,Middle East and Northern Africa,4.686,4.813,4.691999912,-0.127,0.121000088,-0.005999912
Iraq,Middle East and Northern Africa,4.677,4.575,4.497000217,0.102,0.077999783,0.179999783
Ireland,Western Europe,6.94,6.907,6.977000237,0.033,-0.070000237,-0.037000237
Israel,Middle East and Northern Africa,7.278,7.267,7.212999821,0.011,0.054000179,0.065000179
Italy,Western Europe,5.948,5.977,5.964000225,-0.029,0.012999775,-0.016000225
Ivory Coast,Sub-Saharan Africa,3.655,3.916,4.179999828,-0.261,-0.263999828,-0.524999828
Jamaica,Latin America and Caribbean,5.709,5.51,5.31099987,0.199,0.19900013,0.39800013
Japan,Eastern Asia,5.987,5.921,5.920000076,0.066,0.000999924,0.066999924
Jordan,Middle East and Northern Africa,5.192,5.303,5.335999966,-0.111,-0.032999966,-0.143999966
Kazakhstan,Central and Eastern Europe,5.855,5.919,5.818999767,-0.064,0.100000233,0.036000233
Kenya,Sub-Saharan Africa,4.419,4.356,4.552999973,0.063,-0.196999973,-0.133999973
Kosovo,Central and Eastern Europe,5.589,5.401,5.278999805,0.188,0.122000195,0.310000195
Kuwait,Middle East and Northern Africa,6.295,6.239,6.105000019,0.056,0.133999981,0.189999981
Kyrgyzstan,Central and Eastern Europe,5.286,5.185,5.004000187,0.101,0.180999813,0.281999813
Latvia,Central and Eastern Europe,5.098,5.56,5.849999905,-0.462,-0.289999905,-0.751999905
Lebanon,Middle East and Northern Africa,4.839,5.129,5.224999905,-0.29,-0.095999905,-0.385999905
Liberia,Sub-Saharan Africa,4.571,3.622,3.532999992,0.949,0.089000008,1.038000008
Libya,Middle East and Northern Africa,5.754,5.615,5.525000095,0.139,0.089999905,0.228999905
Lithuania,Central and Eastern Europe,5.833,5.813,5.90199995,0.02,-0.08899995,-0.06899995
Luxembourg,Western Europe,6.946,6.871,6.862999916,0.075,0.008000084,0.083000084
Macedonia,Central and Eastern Europe,5.007,5.121,5.175000191,-0.114,-0.054000191,-0.168000191
Madagascar,Sub-Saharan Africa,3.681,3.695,3.644000053,-0.014,0.050999947,0.036999947
Malawi,Sub-Saharan Africa,4.292,4.156,3.970000029,0.136,0.185999971,0.321999971
Malaysia,Southeastern Asia,5.77,6.005,6.084000111,-0.235,-0.079000111,-0.314000111
Mali,Sub-Saharan Africa,3.995,4.073,4.190000057,-0.078,-0.117000057,-0.195000057
Malta,Western Europe,6.302,6.488,6.52699995,-0.186,-0.03899995,-0.22499995
Mauritania,Sub-Saharan Africa,4.436,4.201,4.291999817,0.235,-0.090999817,0.144000183
Mauritius,Sub-Saharan Africa,5.477,5.648,5.629000187,-0.171,0.018999813,-0.152000187
Mexico,Latin America and Caribbean,7.187,6.778,6.578000069,0.409,0.199999931,0.608999931
Moldova,Central and Eastern Europe,5.889,5.897,5.837999821,-0.008,0.059000179,0.051000179
Mongolia,Eastern Asia,4.874,4.907,4.954999924,-0.033,-0.047999924,-0.080999924
Montenegro,Central and Eastern Europe,5.192,5.161,5.236999989,0.031,-0.075999989,-0.044999989
Morocco,Middle East and Northern Africa,5.013,5.151,5.235000134,-0.138,-0.084000134,-0.222000134
Myanmar,Southeastern Asia,4.307,4.395,4.545000076,-0.088,-0.150000076,-0.238000076
Nepal,Southern Asia,4.514,4.793,4.961999893,-0.279,-0.168999893,-0.447999893
Netherlands,Western Europe,7.378,7.339,7.376999855,0.039,-0.037999855,0.001000145
New Zealand,Australia and New Zealand,7.286,7.334,7.31400013,-0.048,0.01999987,-0.02800013
Nicaragua,Latin America and Caribbean,5.828,5.992,6.071000099,-0.164,-0.079000099,-0.243000099
Niger,Sub-Saharan Africa,3.845,3.856,4.027999878,-0.011,-0.171999878,-0.182999878
Nigeria,Sub-Saharan Africa,5.268,4.875,5.073999882,0.393,-0.198999882,0.194000118
North Cyprus,Western Europe,5.695,5.771,5.809999943,-0.076,-0.038999943,-0.114999943
Norway,Western Europe,7.522,7.498,7.537000179,0.024,-0.039000179,-0.015000179
Pakistan,Southern Asia,5.194,5.132,5.269000053,0.062,-0.137000053,-0.075000053
Palestinian Territories,Middle East and Northern Africa,4.715,4.754,4.775000095,-0.039,-0.021000095,-0.060000095
Panama,Latin America and Caribbean,6.786,6.701,6.452000141,0.085,0.248999859,0.333999859
Paraguay,Latin America and Caribbean,5.878,5.538,5.493000031,0.34,0.044999969,0.384999969
Peru,Latin America and Caribbean,5.824,5.743,5.715000153,0.081,0.027999847,0.108999847
Philippines,Southeastern Asia,5.073,5.279,5.429999828,-0.206,-0.150999828,-0.356999828
Poland,Central and Eastern Europe,5.791,5.835,5.97300005,-0.044,-0.13800005,-0.18200005
Portugal,Western Europe,5.102,5.123,5.195000172,-0.021,-0.072000172,-0.093000172
Qatar,Middle East and Northern Africa,6.611,6.375,6.375,0.236,0,0.236
Romania,Central and Eastern Europe,5.124,5.528,5.824999809,-0.404,-0.296999809,-0.700999809
Russia,Central and Eastern Europe,5.716,5.856,5.962999821,-0.14,-0.106999821,-0.246999821
Rwanda,Sub-Saharan Africa,3.465,3.515,3.470999956,-0.05,0.044000044,-0.005999956
Saudi Arabia,Middle East and Northern Africa,6.411,6.379,6.343999863,0.032,0.035000137,0.067000137
Senegal,Sub-Saharan Africa,3.904,4.219,4.534999847,-0.315,-0.315999847,-0.630999847
Serbia,Central and Eastern Europe,5.123,5.177,5.394999981,-0.054,-0.217999981,-0.271999981
Sierra Leone,Sub-Saharan Africa,4.507,4.635,4.709000111,-0.128,-0.074000111,-0.202000111
Singapore,Southeastern Asia,6.798,6.739,6.572000027,0.059,0.166999973,0.225999973
Slovakia,Central and Eastern Europe,5.995,6.078,6.09800005,-0.083,-0.02000005,-0.10300005
Slovenia,Central and Eastern Europe,5.848,5.768,5.757999897,0.08,0.010000103,0.090000103
Somaliland region,Sub-Saharan Africa,5.057,5.057,5.151000023,0,-0.094000023,-0.094000023
South Africa,Sub-Saharan Africa,4.642,4.459,4.828999996,0.183,-0.369999996,-0.186999996
South Korea,Eastern Asia,5.984,5.835,5.837999821,0.149,-0.002999821,0.146000179
Spain,Western Europe,6.329,6.361,3.59100008,-0.032,2.76999992,2.73799992
Sri Lanka,Southern Asia,4.271,4.415,6.402999878,-0.144,-1.987999878,-2.131999878
Sudan,Sub-Saharan Africa,4.55,4.139,4.440000057,0.411,-0.301000057,0.109999943
Suriname,Latin America and Caribbean,6.269,6.269,4.138999939,0,2.130000061,2.130000061
Sweden,Western Europe,7.364,7.291,7.28399992,0.073,0.00700008,0.08000008
Switzerland,Western Europe,7.587,7.509,7.493999958,0.078,0.015000042,0.093000042
Syria,Middle East and Northern Africa,3.006,3.069,3.461999893,-0.063,-0.392999893,-0.455999893
Taiwan,Eastern Asia,6.298,6.379,6.421999931,-0.081,-0.042999931,-0.123999931
Tajikistan,Central and Eastern Europe,4.786,4.996,5.040999889,-0.21,-0.044999889,-0.254999889
Tanzania,Sub-Saharan Africa,3.781,3.666,3.348999977,0.115,0.317000023,0.432000023
Thailand,Southeastern Asia,6.455,6.474,6.423999786,-0.019,0.050000214,0.031000214
Togo,Sub-Saharan Africa,2.839,3.303,3.494999886,-0.464,-0.191999886,-0.655999886
Trinidad and Tobago,Latin America and Caribbean,6.168,6.168,6.168000221,0,-2.21E-07,-2.21E-07
Tunisia,Middle East and Northern Africa,4.739,5.045,4.804999828,-0.306,0.240000172,-0.065999828
Turkey,Middle East and Northern Africa,5.332,5.389,5.5,-0.057,-0.111,-0.168
Turkmenistan,Central and Eastern Europe,5.548,5.658,5.822000027,-0.11,-0.164000027,-0.274000027
Uganda,Sub-Saharan Africa,3.931,3.739,4.080999851,0.192,-0.341999851,-0.149999851
Ukraine,Central and Eastern Europe,4.681,4.324,4.096000195,0.357,0.227999805,0.584999805
United Arab Emirates,Middle East and Northern Africa,6.901,6.573,6.647999763,0.328,-0.074999763,0.253000237
United Kingdom,Western Europe,6.867,6.725,6.714000225,0.142,0.010999775,0.152999775
United States,North America,7.119,7.104,6.993000031,0.015,0.110999969,0.125999969
Uruguay,Latin America and Caribbean,6.485,6.545,6.453999996,-0.06,0.091000004,0.031000004
Uzbekistan,Central and Eastern Europe,6.003,5.987,5.971000195,0.016,0.015999805,0.031999805
Venezuela,Latin America and Caribbean,6.81,6.084,5.25,0.726,0.834,1.56
Vietnam,Southeastern Asia,5.36,5.061,5.073999882,0.299,-0.012999882,0.286000118
Yemen,Middle East and Northern Africa,4.077,3.724,3.592999935,0.353,0.131000065,0.484000065
Zambia,Sub-Saharan Africa,5.129,4.795,4.513999939,0.334,0.281000061,0.615000061
Zimbabwe,Sub-Saharan Africa,4.61,4.193,3.875,0.417,0.318,0.735
