Country,Region,HappinessScore2015,HappinessScore2016,HappinessScore2017,DifferenceYoY_2015-2016,DifferenceYoY_2016-2017,DifferenceYoY_2015-2017,EconomyAvg_2015,EconomyAvg_2016,EconomyAvg_2017,FamilyAvg_2015,FamilyAvg_2016,FamilyAvg_2017,HealthLifeExpAvg_2015,HealthLifeExpAvg_2016,HealthLifeExpAvg_2017,FreedomAvg_2015,FreedomAvg_2016,FreedomAvg_2017,TrustGovtAvg_2015,TrustGovtAvg_2016,TrustGovtAvg_2017,GenerosityAvg_2015,GenerosityAvg_2016,GenerosityAvg_2017
Australia,Australia and New Zealand,7.284,7.313,7.28399992,-0.029,0.02900008,0.00000008,1.33358,1.44443,1.484414935,1.30923,1.10476,1.510041952,0.93156,0.8512,0.843886793,0.65124,0.56837,0.601607382,0.35637,0.32331,0.47769925,0.43562,0.47407,0.30118373
New Zealand,Australia and New Zealand,7.286,7.334,7.31400013,-0.048,0.01999987,-0.02800013,1.25018,1.36066,1.405706048,1.31967,1.17278,1.548195124,0.90837,0.83096,0.816759706,0.63938,0.58147,0.61406213,0.42922,0.41904,0.500005126,0.47501,0.49401,0.382816702
Latvia,Central and Eastern Europe,5.098,5.56,5.849999905,-0.462,-0.289999905,-0.751999905,1.11312,1.21788,1.260748625,1.09562,0.95025,1.404714942,0.72437,0.63952,0.638566971,0.29671,0.27996,0.325707912,0.06332,0.0889,0.153074786,0.18226,0.17445,0.073842727
Romania,Central and Eastern Europe,5.124,5.528,5.824999809,-0.404,-0.296999809,-0.700999809,1.04345,1.1697,1.217683911,0.88588,0.72803,1.15009129,0.7689,0.67602,0.685158312,0.35068,0.36712,0.457003742,0.00649,0.00679,0.133519918,0.13748,0.12889,0.004387901
Hungary,Central and Eastern Europe,4.8,5.145,5.323999882,-0.345,-0.178999882,-0.523999882,1.12094,1.24142,1.286011934,1.20215,0.93164,1.343133092,0.75905,0.67608,0.687763453,0.32112,0.1977,0.175863519,0.02758,0.04472,0.078401662,0.128,0.099,0.036636937
Bulgaria,Central and Eastern Europe,4.218,4.217,4.714000225,0.001,-0.497000225,-0.496000225,1.01216,1.11306,1.161459088,1.10614,0.92542,1.434379458,0.76649,0.67806,0.70821768,0.30587,0.21219,0.289231718,0.00872,0.00615,0.113177694,0.11921,0.12793,0.011051531
Turkmenistan,Central and Eastern Europe,5.548,5.658,5.822000027,-0.11,-0.164000027,-0.274000027,0.95847,1.08017,1.130776763,1.22668,1.03817,1.493149161,0.53886,0.44006,0.43772608,0.4761,0.37408,0.418271929,0.30844,0.28467,0.249924988,0.16979,0.22567,0.25927034
Serbia,Central and Eastern Europe,5.123,5.177,5.394999981,-0.054,-0.217999981,-0.271999981,0.92053,1.03437,1.069317579,1.00964,0.81329,1.258189797,0.74836,0.6458,0.650784671,0.20107,0.15718,0.208715528,0.02617,0.04339,0.220125884,0.19231,0.20737,0.040903781
Tajikistan,Central and Eastern Europe,4.786,4.996,5.040999889,-0.21,-0.044999889,-0.254999889,0.39047,0.48835,0.524713635,0.85563,0.75602,1.271463275,0.57379,0.53119,0.529235125,0.47216,0.43408,0.471566707,0.15072,0.13509,0.248997644,0.22974,0.25998,0.146377146
Russia,Central and Eastern Europe,5.716,5.856,5.962999821,-0.14,-0.106999821,-0.246999821,1.13764,1.23228,1.281778097,1.23617,1.05261,1.469282389,0.66926,0.58991,0.547349334,0.36679,0.32682,0.373783112,0.03005,0.03586,0.052263822,0.00199,0.02736,0.032962881
Bosnia and Herzegovina,Central and Eastern Europe,4.949,5.163,5.18200016,-0.214,-0.01900016,-0.23300016,0.83223,0.93383,0.982409418,0.91916,0.64367,1.069335938,0.79081,0.70766,0.705186307,0.09245,0.09511,0.204403177,0.00227,0,0.328867495,0.24808,0.29889,0
Estonia,Central and Eastern Europe,5.429,5.517,5.611000061,-0.088,-0.094000061,-0.182000061,1.15174,1.27964,1.32087934,1.22791,1.05163,1.4766711,0.77361,0.68098,0.695168316,0.44888,0.41511,0.47913143,0.15184,0.18519,0.098890811,0.0868,0.08423,0.183248922
Poland,Central and Eastern Europe,5.791,5.835,5.97300005,-0.044,-0.13800005,-0.18200005,1.12555,1.24585,1.291787863,1.27948,1.04685,1.44571197,0.77903,0.69058,0.699475348,0.53122,0.4519,0.520342112,0.04212,0.055,0.158465967,0.16759,0.14443,0.059307806
Macedonia,Central and Eastern Europe,5.007,5.121,5.175000191,-0.114,-0.054000191,-0.168000191,0.91851,1.0193,1.064577937,1.00232,0.78236,1.207893014,0.73545,0.64738,0.644948184,0.33457,0.27668,0.325905979,0.05327,0.07047,0.253760964,0.22359,0.23507,0.060277794
Czech Republic,Central and Eastern Europe,6.505,6.596,6.609000206,-0.091,-0.013000206,-0.104000206,1.17898,1.30915,1.352682352,1.20643,1.00793,1.433885217,0.84483,0.76376,0.754444003,0.46364,0.41418,0.490946174,0.02652,0.03986,0.088106759,0.10686,0.09929,0.036872927
Slovakia,Central and Eastern Europe,5.995,6.078,6.09800005,-0.083,-0.02000005,-0.10300005,1.16891,1.27973,1.325393558,1.26999,1.08268,1.505059242,0.78902,0.70367,0.712732911,0.31751,0.23391,0.295817465,0.03431,0.02947,0.136544481,0.16893,0.13837,0.024210852
Lithuania,Central and Eastern Europe,5.833,5.813,5.90199995,0.02,-0.08899995,-0.06899995,1.14723,1.2692,1.314582348,1.25745,1.06411,1.473516107,0.73128,0.64674,0.62894994,0.21342,0.18929,0.234231785,0.01031,0.0182,0.010164657,0.02641,0.02025,0.011865643
Montenegro,Central and Eastern Europe,5.192,5.161,5.236999989,0.031,-0.075999989,-0.044999989,0.97438,1.07838,1.121129036,0.90557,0.74173,1.238376498,0.72521,0.63533,0.667464674,0.1826,0.15111,0.194989055,0.14296,0.12721,0.197911024,0.1614,0.17191,0.088174194
Armenia,Central and Eastern Europe,4.35,4.36,4.375999928,-0.01,-0.015999928,-0.025999928,0.76821,0.86086,0.900596738,0.77711,0.62477,1.007483721,0.7299,0.64083,0.637524426,0.19847,0.14037,0.198303267,0.039,0.03616,0.083488092,0.07855,0.07793,0.026674422
Azerbaijan,Central and Eastern Europe,5.212,5.291,5.234000206,-0.079,0.056999794,-0.022000206,1.02389,1.12373,1.153601766,0.93793,0.76042,1.152400255,0.64045,0.54504,0.540775776,0.3703,0.35327,0.398155838,0.16065,0.17914,0.04526934,0.07799,0.0564,0.180987507
Georgia,Central and Eastern Europe,4.297,4.252,4.285999775,0.045,-0.033999775,0.011000225,0.7419,0.83792,0.950612664,0.38562,0.19249,0.570614934,0.72926,0.64035,0.649546981,0.40577,0.32461,0.309410036,0.38331,0.3188,0.054008815,0.05547,0.06786,0.251666635
Uzbekistan,Central and Eastern Europe,6.003,5.987,5.971000195,0.016,0.015999805,0.031999805,0.63244,0.73591,0.786441088,1.34043,1.1681,1.54896915,0.59772,0.50163,0.498272628,0.65821,0.60848,0.658248663,0.30826,0.28333,0.415983647,0.22837,0.34326,0.246528223
Kazakhstan,Central and Eastern Europe,5.855,5.919,5.818999767,-0.064,0.100000233,0.036000233,1.12254,1.22943,1.28455627,1.12241,0.95544,1.384369016,0.64368,0.57386,0.606041551,0.51649,0.4052,0.437454283,0.08454,0.11132,0.201964423,0.11827,0.15011,0.119282886
Moldova,Central and Eastern Europe,5.889,5.897,5.837999821,-0.008,0.059000179,0.051000179,0.59448,0.69177,0.72887063,1.01528,0.83132,1.251825571,0.61826,0.52309,0.589465201,0.32818,0.25202,0.240729049,0.01615,0.01903,0.208779126,0.20951,0.19997,0.010091286
Slovenia,Central and Eastern Europe,5.848,5.768,5.757999897,0.08,0.010000103,0.090000103,1.18498,1.29947,1.341205955,1.27385,1.05613,1.452518821,0.87337,0.79151,0.790828228,0.60855,0.53164,0.572575808,0.03787,0.03635,0.242649093,0.25328,0.25738,0.045128979
Belarus,Central and Eastern Europe,5.813,5.802,5.568999767,0.011,0.233000233,0.244000233,1.03192,1.13062,1.15655756,1.23289,1.04993,1.444945216,0.73608,0.63104,0.637714267,0.37938,0.29091,0.295400262,0.1909,0.17457,0.155137509,0.11046,0.13942,0.156313822
Kyrgyzstan,Central and Eastern Europe,5.286,5.185,5.004000187,0.101,0.180999813,0.281999813,0.47428,0.56044,0.596220076,1.15115,0.95434,1.394238591,0.65088,0.55449,0.553457797,0.43477,0.40212,0.454943389,0.04232,0.04762,0.428580374,0.3003,0.38432,0.039439179
Kosovo,Central and Eastern Europe,5.589,5.401,5.278999805,0.188,0.122000195,0.310000195,0.80148,0.90145,0.951484382,0.81198,0.66062,1.137853503,0.63132,0.54,0.54145205,0.24749,0.14396,0.260287941,0.04741,0.06547,0.319931448,0.2831,0.27992,0.057471618
Albania,Central and Eastern Europe,4.959,4.655,4.644000053,0.304,0.010999947,0.314999947,0.87867,0.9553,0.996192753,0.80434,0.50163,0.803685248,0.81325,0.73007,0.731159747,0.35733,0.31866,0.381498635,0.06413,0.05301,0.201312944,0.14272,0.1684,0.039864216
Croatia,Central and Eastern Europe,5.759,5.488,5.293000221,0.271,0.194999779,0.465999779,1.08254,1.18649,1.222556233,0.79624,0.60809,0.967983007,0.78805,0.70524,0.701288521,0.25883,0.23907,0.255772293,0.0243,0.04002,0.248002976,0.05444,0.18434,0.04310311
Ukraine,Central and Eastern Europe,4.681,4.324,4.096000195,0.357,0.227999805,0.584999805,0.79907,0.87287,0.894651949,1.20278,1.01413,1.394537568,0.6739,0.58628,0.575903952,0.25123,0.12859,0.122974776,0.02961,0.01829,0.270061463,0.15275,0.20363,0.023029471
China,Eastern Asia,5.14,5.245,5.272999763,-0.105,-0.027999763,-0.132999763,0.89012,1.0278,1.081165791,0.94675,0.79381,1.160837412,0.81658,0.73561,0.741415501,0.51697,0.44012,0.472787708,0.02781,0.02745,0.028806841,0.08185,0.04959,0.022794275
Hong Kong,Eastern Asia,5.474,5.458,5.472000122,0.016,-0.014000122,0.001999878,1.38604,1.5107,#N/A,1.05818,0.87021,#N/A,1.01328,0.95277,#N/A,0.59608,0.48079,#N/A,0.37124,0.31647,#N/A,0.39478,0.40097,#N/A
Japan,Eastern Asia,5.987,5.921,5.920000076,0.066,0.000999924,0.066999924,1.27074,1.38007,1.416915178,1.25712,1.06054,1.436337829,0.99111,0.91491,0.913475871,0.49615,0.46761,0.505625546,0.1806,0.18985,0.120572768,0.10705,0.10224,0.163760737
Mongolia,Eastern Asia,4.874,4.907,4.954999924,-0.033,-0.047999924,-0.080999924,0.82819,0.98853,1.027235866,1.3006,1.08983,1.493011236,0.60268,0.55469,0.557783484,0.43626,0.35972,0.394143969,0.02666,0.03285,0.33846423,0.3323,0.34539,0.032902289
South Korea,Eastern Asia,5.984,5.835,5.837999821,0.149,-0.002999821,0.146000179,1.24461,1.35948,1.401678443,0.95774,0.72194,1.128274441,0.96538,0.88645,0.900214076,0.33208,0.25168,0.257921666,0.07857,0.07716,0.206674367,0.18557,0.18824,0.063282669
Taiwan,Eastern Asia,6.298,6.379,6.421999931,-0.081,-0.042999931,-0.123999931,1.29098,1.39729,#N/A,1.07617,0.92624,#N/A,0.8753,0.79565,#N/A,0.3974,0.32377,#N/A,0.08129,0.0663,#N/A,0.25376,0.25495,#N/A
Suriname,Latin America and Caribbean,6.269,6.269,4.138999939,0,2.130000061,2.130000061,0.99534,1.09686,#N/A,0.972,0.77866,#N/A,0.6082,0.50933,#N/A,0.59657,0.52234,#N/A,0.13633,0.12692,#N/A,0.16991,0.16665,#N/A
Venezuela,Latin America and Caribbean,6.81,6.084,5.25,0.726,0.834,1.56,1.04424,1.13367,1.128431201,1.25596,1.03302,1.431337595,0.72052,0.61904,0.617144227,0.42908,0.19847,0.153997123,0.11069,0.08304,0.06501963,0.05841,0.0425,0.064491123
Haiti,Latin America and Caribbean,4.518,4.028,3.602999926,0.49,0.425000074,0.915000074,0.26673,0.34097,0.368610263,0.74302,0.29561,0.640449822,0.38847,0.27494,0.27732113,0.24425,0.12072,0.030369857,0.17175,0.14476,0.489203781,0.46187,0.47958,0.09987215
Mexico,Latin America and Caribbean,7.187,6.778,6.578000069,0.409,0.199999931,0.608999931,1.02054,1.11508,1.153183818,0.91451,0.7146,1.21086216,0.81444,0.71143,0.709978998,0.48181,0.37709,0.412730008,0.21312,0.18355,0.120990433,0.14074,0.11735,0.132774115
Jamaica,Latin America and Caribbean,5.709,5.51,5.31099987,0.199,0.19900013,0.39800013,0.81038,0.89333,0.925579309,1.15102,0.96372,1.368218064,0.68741,0.59469,0.641022384,0.50442,0.43597,0.474307239,0.02299,0.04294,0.233818337,0.2123,0.22245,0.055267781
Paraguay,Latin America and Caribbean,5.878,5.538,5.493000031,0.34,0.044999969,0.384999969,0.75985,0.89373,0.932537317,1.30477,1.11111,1.50728488,0.66098,0.58295,0.579250693,0.53899,0.46235,0.473507792,0.08242,0.07396,0.224150658,0.3424,0.25296,0.091065913
Brazil,Latin America and Caribbean,6.983,6.952,6.635000229,0.031,0.316999771,0.347999771,0.98124,1.08754,1.10735321,1.23287,1.03938,1.431306005,0.69702,0.61415,0.616552353,0.49049,0.40425,0.437453747,0.17521,0.14166,0.162349895,0.14574,0.15776,0.111092761
Panama,Latin America and Caribbean,6.786,6.701,6.452000141,0.085,0.248999859,0.333999859,1.06353,1.18306,1.233748436,1.1985,0.98912,1.373192549,0.79661,0.70835,0.706156135,0.5421,0.48927,0.550026834,0.0927,0.08423,0.210556939,0.24434,0.2418,0.070983924
Costa Rica,Latin America and Caribbean,7.226,7.087,7.078999996,0.139,0.008000004,0.147000004,0.95578,1.06879,1.109706283,1.23788,1.02152,1.416403651,0.86027,0.76146,0.759509265,0.63376,0.55225,0.58013165,0.10583,0.10547,0.214613229,0.25497,0.22553,0.100106589
El Salvador,Latin America and Caribbean,6.13,6.068,6.002999783,0.062,0.065000217,0.127000217,0.76454,0.8737,0.909784496,1.02507,0.80975,1.182125092,0.67737,0.596,0.596018553,0.4035,0.37269,0.43245253,0.11776,0.10613,0.078257985,0.10692,0.08877,0.08998096
Colombia,Latin America and Caribbean,6.477,6.481,6.356999874,-0.004,0.124000126,0.120000126,0.91861,1.03032,1.070622325,1.24018,1.02169,1.402182937,0.69077,0.59659,0.595027924,0.53466,0.44735,0.477487415,0.0512,0.05399,0.149014473,0.18401,0.15626,0.046668742
Peru,Latin America and Caribbean,5.824,5.743,5.715000153,0.081,0.027999847,0.108999847,0.90019,0.99602,1.035225272,0.97459,0.81255,1.218770385,0.73017,0.62994,0.630166113,0.41496,0.37502,0.450002879,0.05989,0.05292,0.126819715,0.14982,0.14527,0.047049087
Bolivia,Latin America and Caribbean,5.89,5.822,5.822999954,0.068,-0.000999954,0.067000046,0.68133,0.79422,0.833756566,0.97841,0.83779,1.227619052,0.5392,0.4697,0.47363025,0.57414,0.50961,0.558732927,0.088,0.07746,0.225560725,0.20536,0.21698,0.060477726
Uruguay,Latin America and Caribbean,6.485,6.545,6.453999996,-0.06,0.091000004,0.031000004,1.06166,1.18157,1.217559695,1.2089,1.03143,1.412227869,0.8116,0.72183,0.719216824,0.60362,0.54388,0.579392254,0.24558,0.21394,0.175096929,0.2324,0.18056,0.178061873
Chile,Latin America and Caribbean,6.67,6.705,6.65199995,-0.035,0.05300005,0.01800005,1.10715,1.2167,1.25278461,1.12447,0.90587,1.284024954,0.85857,0.81883,0.819479704,0.44132,0.37789,0.376895279,0.12869,0.11451,0.326662421,0.33363,0.31595,0.082287982
Trinidad and Tobago,Latin America and Caribbean,6.168,6.168,6.168000221,0,-0.000000221,-0.000000221,1.21183,1.32572,1.361355901,1.18354,0.98569,1.380228519,0.61483,0.52608,0.519983292,0.55884,0.48453,0.518630743,0.0114,0.01241,0.325296462,0.31844,0.31935,0.008964816
Argentina,Latin America and Caribbean,6.574,6.65,6.598999977,-0.076,0.051000023,-0.024999977,1.05351,1.15137,1.185295463,1.24823,1.06612,1.440451145,0.78723,0.69711,0.695137084,0.44974,0.42284,0.494519204,0.08484,0.07296,0.109457061,0.11451,0.10989,0.059739888
Ecuador,Latin America and Caribbean,5.975,5.976,6.007999897,-0.001,-0.031999897,-0.032999897,0.86402,0.97306,1.000820398,0.99903,0.85974,1.286168814,0.79075,0.68613,0.685636222,0.48574,0.4027,0.455198199,0.1809,0.18037,0.150112465,0.11541,0.10074,0.140134647
Nicaragua,Latin America and Caribbean,5.828,5.992,6.071000099,-0.164,-0.079000099,-0.243000099,0.59325,0.69384,0.737299204,1.14184,0.89521,1.28721571,0.74314,0.65213,0.653095961,0.55475,0.46582,0.447551847,0.19317,0.16292,0.301674217,0.27815,0.29773,0.130687982
Guatemala,Latin America and Caribbean,6.123,6.324,6.453999996,-0.201,-0.129999996,-0.330999996,0.74553,0.83454,0.872001946,1.04356,0.87119,1.255585194,0.64425,0.54039,0.54023999,0.57733,0.50379,0.531310618,0.09472,0.08701,0.283488393,0.27489,0.28808,0.077223279
Dominican Republic,Latin America and Caribbean,4.885,5.155,5.230000019,-0.27,-0.075000019,-0.345000019,0.89537,1.02787,1.079373837,1.17202,0.99496,1.402416706,0.66825,0.57669,0.574873745,0.57672,0.52259,0.552589834,0.14234,0.12372,0.18696785,0.21684,0.21286,0.113945253
Honduras,Latin America and Caribbean,4.788,4.871,5.181000233,-0.083,-0.310000233,-0.393000233,0.59532,0.69429,0.730573118,0.95348,0.75596,1.143944979,0.6951,0.58383,0.58256948,0.40148,0.26755,0.34807986,0.06825,0.06906,0.236188874,0.23027,0.2044,0.073345453
Algeria,Middle East and Northern Africa,5.605,6.355,5.872000217,-0.75,0.482999783,-0.267000217,0.93929,1.05266,1.091864467,1.07772,0.83309,1.146217465,0.61766,0.61804,0.617584646,0.28579,0.21006,0.233335808,0.17383,0.16157,0.069436647,0.07822,0.07044,0.14609611
Bahrain,Middle East and Northern Africa,5.96,6.218,6.086999893,-0.258,0.131000107,-0.126999893,1.32376,1.44024,1.488412261,1.21624,0.94397,1.323110461,0.74716,0.65696,0.653133035,0.45492,0.47375,0.536746919,0.306,0.25772,0.172668487,0.17362,0.17147,0.25704217
Egypt,Middle East and Northern Africa,4.194,4.362,4.735000134,-0.168,-0.373000134,-0.541000134,0.8818,0.95395,0.989701807,0.747,0.49813,0.997471392,0.61712,0.52116,0.520187259,0.17288,0.18847,0.282110155,0.06324,0.10393,0.128631443,0.11291,0.12706,0.114381365
Iran,Middle East and Northern Africa,4.686,4.813,4.691999912,-0.127,0.121000088,-0.005999912,1.0088,1.11758,1.156873107,0.54447,0.38857,0.711551249,0.69805,0.64232,0.639333189,0.30033,0.22544,0.249322608,0.05863,0.0557,0.387242913,0.38086,0.38538,0.048761073
Iraq,Middle East and Northern Africa,4.677,4.575,4.497000217,0.102,0.077999783,0.179999783,0.98549,1.07474,1.102710485,0.81889,0.59205,0.978613198,0.60237,0.51076,0.50118047,0,0.24856,0.288555533,0.13788,0.13636,0.199637264,0.17922,0.19589,0.107215755
Israel,Middle East and Northern Africa,7.278,7.267,7.212999821,0.011,0.054000179,0.065000179,1.22857,1.33766,1.375382423,1.22393,0.99537,1.376289964,0.91387,0.84917,0.838404,0.41319,0.36432,0.405988604,0.07785,0.08728,0.330082655,0.33172,0.32288,0.0852421
Jordan,Middle East and Northern Africa,5.192,5.303,5.335999966,-0.111,-0.032999966,-0.143999966,0.90198,0.99673,0.991012394,1.05392,0.86216,1.239088893,0.69639,0.60712,0.604590058,0.40661,0.36023,0.418421149,0.14293,0.13297,0.17217046,0.11053,0.14262,0.119803272
Kuwait,Middle East and Northern Africa,6.295,6.239,6.105000019,0.056,0.133999981,0.189999981,1.55422,1.61714,1.632952452,1.16594,0.87758,1.259698749,0.72492,0.63569,0.632105708,0.55499,0.43166,0.496337593,0.25609,0.23669,0.228289798,0.16228,0.15965,0.21515955
Lebanon,Middle East and Northern Africa,4.839,5.129,5.224999905,-0.29,-0.095999905,-0.385999905,1.02564,1.12268,1.074987531,0.80001,0.64184,1.129624248,0.83947,0.76171,0.735081077,0.33916,0.26228,0.288515985,0.04582,0.03061,0.264450759,0.21854,0.23693,0.03751383
Libya,Middle East and Northern Africa,5.754,5.615,5.525000095,0.139,0.089999905,0.228999905,1.13145,1.06688,1.101803064,1.11862,0.95076,1.35756433,0.7038,0.52304,0.52016902,0.41668,0.40672,0.46573323,0.11023,0.10339,0.152073666,0.18295,0.17087,0.09261021
Morocco,Middle East and Northern Africa,5.013,5.151,5.235000134,-0.138,-0.084000134,-0.222000134,0.73479,0.84058,0.878114581,0.64095,0.38595,0.774864435,0.60954,0.59471,0.597710669,0.41691,0.25646,0.408158332,0.08546,0.08404,0.032209955,0.07172,0.04053,0.087763183
Palestinian Territories,Middle East and Northern Africa,4.715,4.754,4.775000095,-0.039,-0.021000095,-0.060000095,0.59867,0.67024,0.716249228,0.92558,0.71629,1.155647159,0.66015,0.56844,0.565666974,0.24499,0.17744,0.254711062,0.12905,0.10613,0.114173174,0.11251,0.11154,0.089282602
Qatar,Middle East and Northern Africa,6.611,6.375,6.375,0.236,0,0.236,1.69042,1.82427,1.870765686,1.0786,0.87964,1.27429688,0.79733,0.71723,0.710098088,0.6404,0.56679,0.604130983,0.52208,0.48049,0.33047387,0.32573,0.32388,0.439299256
